
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  43        9.930E-06        1.809E-06       4.539E-06     0.882873     0.9002     1.0000
  44        8.867E-06        1.630E-06       4.105E-06     0.882869     0.9012     1.0000
  45        7.926E-06        1.471E-06       3.715E-06     0.882865     0.9021     1.0000
  46        7.089E-06        1.328E-06       3.364E-06     0.882862     0.9028     1.0000
  47        6.344E-06        1.200E-06       3.047E-06     0.882859     0.9035     1.0000
  48        5.680E-06        1.085E-06       2.762E-06     0.882856     0.9042     1.0000
  49        5.089E-06        9.813E-07       2.505E-06     0.882854     0.9047     1.0000
  50        4.563E-06        8.883E-07       2.272E-06     0.882852     0.9052     1.0000
  51        4.093E-06        8.045E-07       2.062E-06     0.882849     0.9057     1.0000
  52        3.674E-06        7.290E-07       1.872E-06     0.882848     0.9061     1.0000
  53        3.317E-06        6.608E-07       1.700E-06     0.882846     0.9065     1.0000
  54        2.998E-06        5.993E-07       1.544E-06     0.882844     0.9069     9.7382
  55        8.386E-07        6.899E-08       1.366E-05     0.882831     0.1151     1.0000
  56        7.371E-07        6.400E-08       1.560E-07     0.882831     0.9277     1.0000
  57        6.496E-07        5.925E-08       1.443E-07     0.882830     0.9258     1.0000
  58        5.741E-07        5.476E-08       1.332E-07     0.882830     0.9242     1.0000
  59        5.085E-07        5.053E-08       1.229E-07     0.882830     0.9228     1.0000
  60        4.515E-07        4.657E-08       1.133E-07     0.882830     0.9216     1.0000
  61        4.017E-07        4.287E-08       1.043E-07     0.882830     0.9206     1.0000
  62        3.581E-07        3.943E-08       9.595E-08     0.882830     0.9197     1.0000
  63        3.198E-07        3.623E-08       8.823E-08     0.882830     0.9190     1.0000
  64        2.861E-07        3.327E-08       8.108E-08     0.882830     0.9183     1.0000
  65        2.563E-07        3.053E-08       7.448E-08     0.882830     0.9177     1.0000
  66        2.299E-07        2.801E-08       6.838E-08     0.882830     0.9172     1.0000
  67        2.065E-07        2.568E-08       6.275E-08     0.882829     0.9168     1.0000
  68        1.856E-07        2.353E-08       5.757E-08     0.882829     0.9164     1.0000
  69        1.671E-07        2.155E-08       5.280E-08     0.882829     0.9161     1.0000
  70        1.505E-07        1.974E-08       4.840E-08     0.882829     0.9158    10.8713
  71        1.525E-08        2.097E-09       4.823E-07     0.882829     0.1063     1.0000

 K Infinito:  0.882829      71 iteraciones

Cálculo del flujo:    21.88 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.88318
   2 -1.90452E-03   0.94090
   3 -1.93310E-03   0.99802
   4 -1.93444E-03   0.99991
   5 -1.93444E-03   1.00000

Buckling = -1.9344E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0386E-02  4.0110E-02  8.4103E-02  9.2868E-02  8.7072E-02  9.1695E-02  6.0813E-02  5.5777E-02  4.2521E-02  3.4720E-02  2.9745E-02  2.7029E-02
  2.4731E-02  2.3738E-02  2.2768E-02  2.0167E-02  1.9658E-02  1.9535E-02  1.9167E-02  3.7264E-02  3.5863E-02  2.5977E-02  1.6719E-02  1.9195E-02
  1.8181E-02  1.6378E-02  2.6008E-02  5.8255E-03  7.2886E-03  6.6122E-03  1.0271E-02  4.2860E-03  3.6569E-03  7.0989E-04  6.9876E-04  7.1628E-04
  7.3898E-04  7.2930E-04  7.2235E-04  7.4197E-04  6.9933E-04  1.3227E-03  2.1126E-03  2.6868E-03  7.0708E-03  7.4126E-03  7.8199E-03  5.0809E-03
  3.6693E-03  2.8110E-03  3.2020E-03  5.7957E-03  7.4666E-03  1.3815E-02  2.0278E-02  2.9156E-02  1.8208E-02  1.2871E-02  9.1894E-03  8.1902E-03
  8.0164E-03  6.6904E-03  4.4792E-03  4.1317E-03  3.6823E-03  3.1167E-03  2.4181E-03  1.5697E-03  5.5414E-04

Flujo efectivo
  4.2909E-01  1.6138E+00  3.3730E+00  3.7064E+00  3.4695E+00  3.6900E+00  2.4462E+00  2.2534E+00  1.7224E+00  1.4094E+00  1.2095E+00  1.1009E+00
  1.0086E+00  9.6961E-01  9.3114E-01  8.2577E-01  8.0584E-01  8.0195E-01  7.8785E-01  1.5347E+00  1.4801E+00  1.0741E+00  6.9223E-01  7.9546E-01
  7.5438E-01  6.8067E-01  1.0820E+00  2.4265E-01  3.0379E-01  2.7576E-01  4.2856E-01  1.7892E-01  1.5269E-01  2.9645E-02  2.9181E-02  2.9914E-02
  3.0865E-02  3.0462E-02  3.0174E-02  3.0996E-02  2.9216E-02  5.5262E-02  8.8280E-02  1.1229E-01  2.9563E-01  3.1010E-01  3.2739E-01  2.1291E-01
  1.5387E-01  1.1794E-01  1.3441E-01  2.4343E-01  3.1385E-01  5.8117E-01  8.5367E-01  1.2280E+00  7.6704E-01  5.4222E-01  3.8715E-01  3.4505E-01
  3.3772E-01  2.8185E-01  1.8869E-01  1.7404E-01  1.5511E-01  1.3128E-01  1.0184E-01  6.6106E-02  2.3333E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.49496E+00  3.84547E-01  
  1.01163E-02  1.63121E-02  
  1.57835E-03  8.71285E-02  
  4.88076E-03  9.90221E-02  
  2.04763E-03  4.28959E-02

Secciones eficaces para PUMA:
  1.75260E+00  3.19776E-01  
  2.64178E-04  2.78092E-02  
  1.71128E-03  8.35381E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.882829
React estática      -13272.2 PCM
    Factor de forma        1.282
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  138.05734    REC   2  132.72982    REC   3  119.58905    REC   4  119.90555    REC   5  114.36102    
REC   6  108.74297    REC   7  102.34866    REC   8  102.53690    REC   9   99.96743    REC  10   93.98329    
REC  11  100.22825    REC  12  107.86791    REC  13  102.99293    REC  14   93.08730    REC  15  103.14116    
REC  16  101.81828    REC  17  101.82288    REC  18  108.42828    

Valor máximo:   138.0573
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 15.48.28 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.49.44 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA INTERNA
CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.805818518
Densidad para PUMA = 4.314321316E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.76  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.29  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.35 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.28 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        1.641E+04        2.515E+02       1.611E+02   162.106186   251.5189     1.0000
   2        1.837E+00        3.433E-01       1.613E+02     0.841139     0.0014     1.0000
   3        1.142E+00        2.906E-01       1.221E-01     0.963243     0.8467     1.0000
   4        6.917E-01        2.025E-01       4.661E-03     0.958581     0.6966     1.0000
   5        4.179E-01        1.359E-01       1.288E-02     0.945699     0.6711     1.0000
   6        3.516E-01        9.381E-02       8.990E-03     0.936709     0.6904     1.0000
   7        3.215E-01        7.601E-02       3.443E-03     0.933266     0.8102     1.0000
   8        3.032E-01        7.427E-02       1.499E-03     0.934764     0.9772     1.0000
   9        2.824E-01        7.744E-02       4.807E-03     0.939572     1.0426     1.0000
  10        2.605E-01        8.476E-02       6.452E-03     0.946023     1.0945     1.0000
  11        2.051E-01        9.197E-02       7.026E-03     0.953050     1.0851     1.0000
  12        1.866E-01        8.850E-02       3.513E-02     0.917915     0.9623     1.0000
  13        1.673E-01        7.798E-02       2.657E-02     0.891342     0.8812     1.0000
  14        1.408E-01        6.305E-02       1.909E-02     0.872251     0.8085     1.0000
  15        1.088E-01        4.690E-02       1.249E-02     0.859762     0.7439     1.0000
  16        7.884E-02        3.169E-02       7.190E-03     0.852572     0.6757     1.0000
  17        5.381E-02        1.990E-02       3.587E-03     0.848985     0.6279     1.0000
  18        5.150E-02        1.525E-02       1.754E-03     0.847231     0.7664     1.0000
  19        4.964E-02        1.554E-02       1.435E-03     0.845796     1.0188     1.0000
  20        4.644E-02        1.589E-02       2.172E-03     0.843624     1.0225     1.0000
  21        4.331E-02        1.564E-02       3.473E-03     0.840151     0.9842     1.0000
  22        3.891E-02        1.444E-02       4.917E-03     0.835234     0.9238     1.0000
  23        3.336E-02        1.252E-02       6.202E-03     0.829032     0.8667     1.0000
  24        2.763E-02        1.032E-02       7.151E-03     0.821881     0.8243     1.0000
  25        2.248E-02        8.248E-03       7.698E-03     0.814183     0.7993     1.0000
  26        1.796E-02        6.526E-03       7.864E-03     0.806319     0.7912     1.0000
  27        1.419E-02        5.212E-03       7.717E-03     0.798602     0.7987     1.0000
  28        1.261E-02        4.261E-03       7.350E-03     0.791252     0.8175     1.0000
  29        1.210E-02        3.583E-03       6.851E-03     0.784400     0.8409     1.0000
  30        1.161E-02        3.090E-03       6.290E-03     0.778110     0.8625     1.0000
  31        1.096E-02        2.716E-03       5.717E-03     0.772393     0.8787     1.0000
  32        1.018E-02        2.414E-03       5.163E-03     0.767230     0.8889     1.0000
  33        9.347E-03        2.159E-03       4.644E-03     0.762586     0.8944     1.0000
  34        8.503E-03        1.936E-03       4.166E-03     0.758420     0.8969     1.0000
  35        7.688E-03        1.739E-03       3.733E-03     0.754687     0.8980     1.0000
  36        6.924E-03        1.562E-03       3.343E-03     0.751344     0.8982     1.0000
  37        6.302E-03        1.403E-03       2.992E-03     0.748353     0.8981     8.6791
  38        1.066E-03        1.187E-04       2.323E-02     0.725118     0.0846     1.0000
  39        9.063E-04        1.058E-04       2.330E-04     0.724885     0.8911     1.0000
  40        7.813E-04        9.587E-05       2.088E-04     0.724677     0.9065     1.0000
  41        6.802E-04        8.698E-05       1.876E-04     0.724489     0.9073     1.0000
  42        5.962E-04        7.884E-05       1.689E-04     0.724320     0.9064     1.0000
  43        5.250E-04        7.139E-05       1.521E-04     0.724168     0.9055     1.0000
  44        4.637E-04        6.458E-05       1.370E-04     0.724031     0.9046     1.0000
  45        4.105E-04        5.837E-05       1.234E-04     0.723908     0.9038     1.0000
  46        3.639E-04        5.271E-05       1.111E-04     0.723797     0.9031     1.0000
  47        3.230E-04        4.757E-05       1.000E-04     0.723697     0.9024     1.0000
  48        2.869E-04        4.289E-05       9.002E-05     0.723607     0.9018     1.0000
  49        2.551E-04        3.866E-05       8.099E-05     0.723526     0.9012     1.0000
  50        2.269E-04        3.482E-05       7.285E-05     0.723453     0.9008     1.0000
  51        2.019E-04        3.136E-05       6.551E-05     0.723387     0.9004     1.0000
  52        1.798E-04        2.822E-05       5.890E-05     0.723328     0.9001     9.0054
  53        1.899E-05        3.093E-06       4.768E-04     0.722851     0.1096     1.0000
  54        1.653E-05        2.699E-06       4.648E-06     0.722847     0.8726     1.0000
  55        1.444E-05        2.358E-06       4.109E-06     0.722843     0.8738     1.0000
  56        1.279E-05        2.064E-06       3.635E-06     0.722839     0.8754     1.0000
  57        1.138E-05        1.810E-06       3.219E-06     0.722836     0.8769     1.0000
  58        1.016E-05        1.590E-06       2.853E-06     0.722833     0.8782     1.0000
  59        9.034E-06        1.398E-06       2.530E-06     0.722830     0.8794     1.0000
  60        8.015E-06        1.231E-06       2.246E-06     0.722828     0.8805     1.0000
  61        7.096E-06        1.085E-06       1.994E-06     0.722826     0.8814     1.0000
  62        6.272E-06        9.572E-07       1.772E-06     0.722824     0.8823     1.0000
  63        5.535E-06        8.453E-07       1.575E-06     0.722823     0.8831     1.0000
  64        4.879E-06        7.471E-07       1.401E-06     0.722821     0.8838     1.0000
  65        4.296E-06        6.608E-07       1.247E-06     0.722820     0.8845     1.0000
  66        3.780E-06        5.849E-07       1.110E-06     0.722819     0.8852     1.0000
  67        3.324E-06        5.181E-07       9.886E-07     0.722818     0.8858     1.0000
  68        2.921E-06        4.592E-07       8.807E-07     0.722817     0.8863     1.0000
  69        2.567E-06        4.072E-07       7.849E-07     0.722816     0.8868     1.0000
  70        2.254E-06        3.613E-07       6.998E-07     0.722816     0.8873     1.0000
  71        1.980E-06        3.208E-07       6.240E-07     0.722815     0.8878     7.9124
  72        3.392E-07        4.241E-08       4.404E-06     0.722811     0.1322     1.0000
  73        2.997E-07        3.846E-08       8.206E-08     0.722811     0.9068     1.0000
  74        2.650E-07        3.484E-08       7.406E-08     0.722811     0.9058     1.0000
  75        2.344E-07        3.152E-08       6.680E-08     0.722811     0.9048     1.0000
  76        2.076E-07        2.850E-08       6.023E-08     0.722810     0.9040     1.0000
  77        1.839E-07        2.574E-08       5.427E-08     0.722810     0.9033     1.0000
  78        1.630E-07        2.323E-08       4.888E-08     0.722810     0.9027     1.0000
  79        1.446E-07        2.096E-08       4.402E-08     0.722810     0.9021     1.0000
  80        1.284E-07        1.890E-08       3.962E-08     0.722810     0.9016     1.0000
  81        1.140E-07        1.703E-08       3.565E-08     0.722810     0.9012     1.0000
  82        1.013E-07        1.534E-08       3.207E-08     0.722810     0.9008     9.0764
  83        1.117E-08        1.699E-09       2.617E-07     0.722810     0.1107     1.0000

 K Infinito:  0.722810      83 iteraciones

Cálculo del flujo:    25.33 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.72308
   2 -4.59765E-03   0.76942
   3 -4.85614E-03   0.97892
   4 -4.88968E-03   0.99721
   5 -4.89418E-03   0.99963
   6 -4.89478E-03   0.99995
   7 -4.89478E-03   0.99999

Buckling = -4.8948E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0275E-02  3.9812E-02  8.3792E-02  9.3332E-02  8.8164E-02  9.3429E-02  6.2184E-02  5.7108E-02  4.3533E-02  3.5509E-02  3.0388E-02  2.7604E-02
  2.5207E-02  2.4193E-02  2.3167E-02  2.0512E-02  1.9953E-02  1.9834E-02  1.9422E-02  3.7617E-02  3.6063E-02  2.6061E-02  1.6647E-02  1.9006E-02
  1.7988E-02  1.6188E-02  2.4966E-02  5.5266E-03  6.9420E-03  6.2770E-03  9.5988E-03  3.9439E-03  3.3580E-03  6.5182E-04  6.4167E-04  6.5787E-04
  6.7887E-04  6.7006E-04  6.6376E-04  6.8185E-04  6.4272E-04  1.2156E-03  1.9413E-03  2.4672E-03  6.4748E-03  6.7389E-03  6.9971E-03  4.4474E-03
  3.1506E-03  2.3776E-03  2.6719E-03  4.7499E-03  5.9891E-03  1.0822E-02  1.5530E-02  2.1950E-02  1.3581E-02  9.5592E-03  6.8091E-03  6.0593E-03
  5.9237E-03  4.9398E-03  3.3057E-03  3.0487E-03  2.7173E-03  2.3008E-03  1.7865E-03  1.1612E-03  4.1110E-04

Flujo efectivo
  5.1382E-01  1.8478E+00  3.8559E+00  4.2431E+00  3.9947E+00  4.3464E+00  2.8901E+00  2.6843E+00  2.0605E+00  1.6897E+00  1.4525E+00  1.3250E+00
  1.2141E+00  1.1699E+00  1.1238E+00  9.9817E-01  9.7379E-01  9.7150E-01  9.5443E-01  1.8576E+00  1.7904E+00  1.3003E+00  8.3324E-01  9.5359E-01
  9.0535E-01  8.1815E-01  1.2644E+00  2.8075E-01  3.5325E-01  3.1986E-01  4.8972E-01  2.0139E-01  1.7157E-01  3.3313E-02  3.2799E-02  3.3632E-02
  3.4712E-02  3.4266E-02  3.3950E-02  3.4881E-02  3.2885E-02  6.2210E-02  9.9382E-02  1.2636E-01  3.3193E-01  3.4592E-01  3.5974E-01  2.2904E-01
  1.6247E-01  1.2274E-01  1.3806E-01  2.4575E-01  3.1034E-01  5.6172E-01  8.0736E-01  1.1423E+00  7.0705E-01  4.9774E-01  3.5455E-01  3.1550E-01
  3.0842E-01  2.5717E-01  1.7208E-01  1.5869E-01  1.4142E-01  1.1973E-01  9.2946E-02  6.0403E-02  2.1376E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.47053E+00  3.84645E-01  
  1.16825E-02  1.54993E-02  
  1.82993E-03  1.03089E-01  
  4.85449E-03  9.87460E-02  
  2.03742E-03  4.27763E-02

Secciones eficaces para PUMA:
  1.73938E+00  3.21382E-01  
  2.67053E-04  2.81801E-02  
  1.78967E-03  8.31316E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

CON SEIS BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.25  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.78  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.00 Segundos

Tiempo total para el cálculo de las prob de colisión:   89.52 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.519E+02        1.398E+00       2.680E-02     0.696010     1.3975     1.0000
   2        3.014E+02        7.904E-01       8.464E-03     0.687546     0.5656     1.0000
   3        9.412E+01        9.829E-02       3.322E-03     0.684224     0.1244     1.0000
   4        8.301E-01        6.628E-03       2.736E-03     0.681488     0.0674     1.0000
   5        3.764E-02        4.956E-03       2.209E-03     0.679278     0.7477     1.0000
   6        2.455E-02        3.944E-03       1.739E-03     0.677539     0.7958     1.0000
   7        1.622E-02        3.020E-03       1.363E-03     0.676175     0.7657     1.0000
   8        1.127E-02        2.207E-03       1.093E-03     0.675083     0.7307     1.0000
   9        7.875E-03        1.577E-03       9.148E-04     0.674168     0.7145     1.0000
  10        5.562E-03        1.397E-03       8.081E-04     0.673360     0.8858     1.0000
  11        4.371E-03        1.496E-03       7.537E-04     0.672606     1.0714     1.0000
  12        4.095E-03        1.596E-03       7.383E-04     0.671868     1.0663     1.0000
  13        3.761E-03        1.592E-03       7.513E-04     0.671116     0.9975     1.0000
  14        3.373E-03        1.482E-03       7.806E-04     0.670336     0.9312     1.0000
  15        2.902E-03        1.300E-03       8.120E-04     0.669524     0.8769     1.0000
  16        2.435E-03        1.088E-03       8.322E-04     0.668692     0.8373     1.0000
  17        2.065E-03        8.849E-04       8.324E-04     0.667859     0.8131     1.0000
  18        1.950E-03        7.118E-04       8.104E-04     0.667049     0.8043     1.0000
  19        1.804E-03        5.763E-04       7.694E-04     0.666279     0.8096     1.0000
  20        1.702E-03        4.750E-04       7.154E-04     0.665564     0.8243     1.0000
  21        1.575E-03        4.000E-04       6.546E-04     0.664909     0.8421     1.0000
  22        1.434E-03        3.432E-04       5.923E-04     0.664317     0.8579     1.0000
  23        1.289E-03        2.984E-04       5.319E-04     0.663785     0.8696     1.0000
  24        1.162E-03        2.617E-04       4.754E-04     0.663310     0.8770     1.0000
  25        1.054E-03        2.307E-04       4.237E-04     0.662886     0.8814     1.0000
  26        9.545E-04        2.039E-04       3.771E-04     0.662509     0.8839     1.0000
  27        8.602E-04        1.805E-04       3.353E-04     0.662174     0.8852     1.0000
  28        7.728E-04        1.599E-04       2.981E-04     0.661876     0.8861     1.0000
  29        6.928E-04        1.418E-04       2.650E-04     0.661611     0.8867     1.0000
  30        6.221E-04        1.258E-04       2.356E-04     0.661375     0.8872     1.0000
  31        5.599E-04        1.117E-04       2.095E-04     0.661165     0.8877     1.0000
  32        5.034E-04        9.921E-05       1.863E-04     0.660979     0.8881     7.9285
  33        9.836E-05        1.129E-05       1.314E-03     0.659665     0.1138     1.0000
  34        8.613E-05        1.026E-05       2.074E-05     0.659645     0.9088     1.0000
  35        7.564E-05        9.301E-06       1.864E-05     0.659626     0.9067     1.0000
  36        6.657E-05        8.415E-06       1.674E-05     0.659609     0.9047     1.0000
  37        5.868E-05        7.598E-06       1.502E-05     0.659594     0.9029     1.0000
  38        5.179E-05        6.849E-06       1.347E-05     0.659581     0.9015     1.0000
  39        4.575E-05        6.166E-06       1.208E-05     0.659569     0.9003     1.0000
  40        4.046E-05        5.545E-06       1.082E-05     0.659558     0.8992     1.0000
  41        3.580E-05        4.981E-06       9.692E-06     0.659548     0.8984     1.0000
  42        3.170E-05        4.471E-06       8.677E-06     0.659539     0.8976     1.0000
  43        2.809E-05        4.011E-06       7.765E-06     0.659532     0.8970     1.0000
  44        2.490E-05        3.596E-06       6.948E-06     0.659525     0.8965     1.0000
  45        2.208E-05        3.222E-06       6.215E-06     0.659519     0.8960     1.0000
  46        1.959E-05        2.885E-06       5.557E-06     0.659513     0.8956     1.0000
  47        1.739E-05        2.583E-06       4.969E-06     0.659508     0.8952     8.5453
  48        1.484E-06        2.709E-07       3.795E-05     0.659470     0.1049     1.0000
  49        1.262E-06        2.357E-07       4.086E-07     0.659470     0.8701     1.0000
  50        1.078E-06        2.056E-07       3.605E-07     0.659469     0.8722     1.0000
  51        9.248E-07        1.798E-07       3.185E-07     0.659469     0.8743     1.0000
  52        7.971E-07        1.575E-07       2.816E-07     0.659469     0.8761     1.0000
  53        6.890E-07        1.383E-07       2.492E-07     0.659468     0.8778     1.0000
  54        5.973E-07        1.216E-07       2.206E-07     0.659468     0.8794     1.0000
  55        5.224E-07        1.071E-07       1.955E-07     0.659468     0.8810     1.0000
  56        4.649E-07        9.451E-08       1.733E-07     0.659468     0.8823     1.0000
  57        4.137E-07        8.348E-08       1.538E-07     0.659468     0.8833     1.0000
  58        3.682E-07        7.382E-08       1.365E-07     0.659468     0.8843     1.0000
  59        3.276E-07        6.535E-08       1.212E-07     0.659467     0.8852     1.0000
  60        2.916E-07        5.789E-08       1.076E-07     0.659467     0.8859     1.0000
  61        2.595E-07        5.133E-08       9.561E-08     0.659467     0.8866     1.0000
  62        2.310E-07        4.553E-08       8.498E-08     0.659467     0.8871     1.0000
  63        2.056E-07        4.041E-08       7.555E-08     0.659467     0.8875     7.8889
  64        4.355E-08        4.678E-09       5.300E-07     0.659467     0.1158     1.0000

 K Infinito:  0.659467      64 iteraciones

Cálculo del flujo:    20.16 segundos

Iteraciones para el cálculo del Buckling
